# Pathway	ERR3980584_Qual_Filt_Abundance-CPM	ERR3980585_Qual_Filt_Abundance-CPM	ERR3980586_Qual_Filt_Abundance-CPM	ERR3980587_Qual_Filt_Abundance-CPM	ERR3980588_Qual_Filt_Abundance-CPM	ERR3980589_Qual_Filt_Abundance-CPM	ERR3980590_Qual_Filt_Abundance-CPM	ERR3980591_Qual_Filt_Abundance-CPM	ERR3980592_Qual_Filt_Abundance-CPM	ERR3980593_Qual_Filt_Abundance-CPM	ERR3980594_Qual_Filt_Abundance-CPM	ERR3980595_Qual_Filt_Abundance-CPM
UNMAPPED	730925	813235	813338	721241	736503	837841	427682	452088	475031	509271	473569	543602
UNINTEGRATED	261389	181826	181263	270272	257031	157048	570184	545767	523898	479655	514258	447367
UNINTEGRATED|g__Alexandrium.s__Alexandrium_andersonii__327968	0	0	0	0	6924.88	342.835	0	0	0	0	0	0
UNINTEGRATED|g__Alexandrium.s__Alexandrium_catenella__2925	92.1931	122.908	4.95493	61.9262	351.663	62.849	88.9523	9.71099	0	49.9032	0	128.651
UNINTEGRATED|g__Alexandrium.s__Alexandrium_margalefii__109239	640.447	2098.53	5836.58	1413.75	1415.66	4926.44	63.2509	666.998	92.1739	469.855	0	91.5544
UNINTEGRATED|g__Ammonia.s__Ammonia_sp.__43993	165.872	27.0659	6953.4	0	0	0	0	0	0	0	0	150.869
UNINTEGRATED|g__Amphidinium.s__Amphidinium_carterae__2961	0	339.901	0	79.4633	219.145	0	0	0	0	44.8549	0	0
UNINTEGRATED|g__Amphiprora.s__Amphiprora_paludosa__265537	3365.42	0	0	51.8162	604.831	0	0	0	0	0	806.902	0
UNINTEGRATED|g__Amphiprora.s__Amphiprora_sp.__2608610	177.832	0	0	4.22885	2.68998	0	0	0	0	0	87.7745	0
UNINTEGRATED|g__Aplanochytrium.s__Aplanochytrium_sp.__2100755	0	1758.59	2627.21	0	0	0	0	0	0	0	0	0
UNINTEGRATED|g__Aplanochytrium.s__Aplanochytrium_stocchinoi__215587	0	0	1483.64	0	0	0	0	0	0	0	0	0
UNINTEGRATED|g__Apocalathium.s__Apocalathium_aciculiferum__268820	234.735	205.038	1056.92	1119.48	1795.93	644.208	137.034	113.817	0	163.931	0	165.221
UNINTEGRATED|g__Asterionella.s__Asterionella_formosa__210441	12.7761	0	98.2807	31.187	306.837	0	0	0	0	41.3649	59.7851	155.88
UNINTEGRATED|g__Asterionellopsis.s__Asterionellopsis_glacialis__33640	57.839	0	0	31.5907	940.952	327.215	113.683	0	0	733.401	298.585	127.257
UNINTEGRATED|g__Astrosyne.s__Astrosyne_radiata__1158023	0	0	167.479	0	0	0	0	0	0	0	0	1622.74
UNINTEGRATED|g__Attheya.s__Attheya_septentrionalis__420275	131.958	202.367	562.432	559.434	371.163	273.262	82.8444	281.019	0	320.467	633.896	496.683
UNINTEGRATED|g__Aulacoseira.s__Aulacoseira_subarctica__202472	0	0	0	866.763	30.07	0	0	12.6795	0	251.252	240.535	35.0169
UNINTEGRATED|g__Azadinium.s__Azadinium_spinosum__632150	38.4117	42.5294	318.708	99.6598	84.959	504.369	9.14664	14.9916	20.2905	14.804	0	18.7176
UNINTEGRATED|g__Blepharisma.s__Blepharisma_japonicum__5961	0	0	0	0	0	0	0	0	0	0	0	0
UNINTEGRATED|g__Chaetoceros.s__Chaetoceros_cf._neogracilis__1048532	11489.6	2298.66	3153	2440.1	4334.47	294.834	774.268	639.237	0	35438.6	19087.3	1878.51
UNINTEGRATED|g__Chaetoceros.s__Chaetoceros_debilis__122233	28563.9	775.675	1163.15	182.595	723.286	0	2523.51	1425.16	0	338.039	580.224	1012.92
UNINTEGRATED|g__Chaetoceros.s__Chaetoceros_dichaeta__420782	330.071	589.159	371.918	797.389	3244.3	153.752	917.903	2644.75	0	3173.66	1380.84	2363.55
UNINTEGRATED|g__Chattonella.s__Chattonella_subsalsa__44440	0	0	0	0	0	0	0	0	0	0	0	43.3976
UNINTEGRATED|g__Corethron.s__Corethron_hystrix__216773	600.936	192.804	2138.73	82.9007	0	0	20.665	0	0	882.686	2573.19	0
UNINTEGRATED|g__Coscinodiscus.s__Coscinodiscus_wailesii__671091	208.429	0	788.261	1468.87	573.176	0	48.4218	305.498	0	391.834	2299.79	0
UNINTEGRATED|g__Craspedostauros.s__Craspedostauros_australis__1486917	0	0	0	1058.87	363.879	0	0	0	0	0	0	0
UNINTEGRATED|g__Cyclophora.s__Cyclophora_tenuis__216820	0	0	0	455.476	0	0	0	0	0	0	0	0
UNINTEGRATED|g__Cylindrotheca.s__Cylindrotheca_closterium__2856	312.531	4615.37	1181.83	652.939	3660.61	434.104	0	195.506	0	181.241	696.894	4631.56
UNINTEGRATED|g__Dactyliosolen.s__Dactyliosolen_fragilissimus__1118495	5097.36	758.401	3167.01	2212.49	633.381	0	164.136	91.4194	0	328.2	415.322	343.426
UNINTEGRATED|g__Daphnia.s__Daphnia_pulex__6669	0	0	0	22248.7	34875.3	0	0	5707.72	0	0	0	0
UNINTEGRATED|g__Daphnia.s__unclassified__6668	0	0	0	0	0	0	0	0	0	0	0	0
UNINTEGRATED|g__Detonula.s__Detonula_confervacea__83371	1411.02	0	0	5628.02	637.139	0	878.561	779.754	0	34471.2	55156.2	33670
UNINTEGRATED|g__Ditylum.s__Ditylum_brightwellii__49249	16.8556	205.501	0	0	17.044	0	0	15.8083	0	40.7928	56.1223	144.267
UNINTEGRATED|g__Durinskia.s__Durinskia_baltica__400756	2662.21	3594.32	3956.93	1026.26	3966.67	2353.02	526.053	555.337	389.286	707.833	1214.26	1573.17
UNINTEGRATED|g__Eucampia.s__Eucampia_antarctica__49252	171.708	238.744	661.345	680.324	375.748	479.312	19.4999	16.3207	0	863.616	1238.92	10.5699
UNINTEGRATED|g__Eurytemora.s__Eurytemora_affinis__88015	0	0	0	0	0	0	81188.6	93093.9	96104.9	0	0	0
UNINTEGRATED|g__Extubocellulus.s__Extubocellulus_spinifer__265572	514.16	1729.79	262.921	5636.51	6063.97	3151.86	790.422	0	0	780.945	625.38	416.703
UNINTEGRATED|g__Fragilariopsis.s__Fragilariopsis_cylindrus__186039	0	0	0	0	1377.21	0	0	1.73501	0	0	0	0
UNINTEGRATED|g__Fragilariopsis.s__Fragilariopsis_kerguelensis__186038	15.8798	0	0	0	11178.9	0	0	407.874	0	4947.5	0	0
UNINTEGRATED|g__Gambierdiscus.s__Gambierdiscus_australes__439317	115.364	478.104	1218.41	930.599	1415.17	1989.07	171.191	133.258	69.3765	131.858	0	428.631
UNINTEGRATED|g__Geminigera.s__Geminigera_cryophila__46947	0	21106.6	0	0	0	0	9499.38	7272.32	0	0	0	1195.03
UNINTEGRATED|g__Geminigera.s__unclassified__46946	0	0	0	0	0	0	209.72	0	0	0	0	308.507
UNINTEGRATED|g__Gonyaulax.s__Gonyaulax_spinifera__66791	897.221	1285.85	3761.83	0	1683.31	4844.22	0	66.5894	0	0	0	0
UNINTEGRATED|g__Grammatophora.s__Grammatophora_oceanica__210454	41.7838	0	331.869	164.995	372.203	0	112.34	0	0	0	497.907	921.804
UNINTEGRATED|g__Gymnodinium.s__Gymnodinium_catenatum__39447	29.0488	143.115	268.724	37.772	55.3647	105.091	0	9.00517	0	0	0	19.8424
